ISIN,Scheme Code,Scheme Name
INF209KB1E76,146409,ADITYA BIRLA SUN LIFE BAL BHAVISHYA YOJNA REGULAR GROWTH
INF209KB1ZC3,145481,ADITYA BIRLA SUNLIFE OVERNIGHT FUND-REGULAR PLAN-GROWTH
INF209K01264,112088,Aditya BIRLA SUN LIFE ARBITRAGE FUND - REGULAR PLAN - GROWTH
INF084M01AB8,131666,Aditya Birla Sun Life Balanced Advantage Fund - Regular Plan - Growth Option
INF209K01LV0,108273,Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan-Growth
INF209K011W7,125595,Aditya Birla Sun Life Banking and Financial Services Fund - Regular Plan - Growth
INF209KB12D6,149296,Aditya Birla Sun Life Business Cycle Fund-Regular-Growth
INF209KC1399,153127,Aditya Birla Sun Life Conglomerate Fund-Regular Growth
INF209K01447,103111,Aditya Birla Sun Life Consumption Fund-Growth Option
INF209K01785,103178,Aditya Birla Sun Life Corporate Bond Fund - Growth - Regular Plan
INF209K01140,103168,Aditya Birla Sun Life Digital India Fund - Growth - Regular Plan
INF209K01405,101738,Aditya Birla Sun Life Dividend Yield Fund - Growth - Regular Plan
INF209K01108,107745,Aditya Birla Sun Life ELSS Tax Saver Fund - Growth Option
INF209K01BT5,103155,Aditya Birla Sun Life Equity Hybrid'95 Fund - Regular Plan-Growth
INF209K01AJ8,103166,Aditya Birla Sun Life Flexi Cap Fund - Growth - Regular Plan
INF209K01MG9,122644,Aditya Birla Sun Life Floating Rate Fund-Regular Plan-Growth
INF209K01462,103309,Aditya Birla Sun Life Focused Fund -Growth Option
INF209K01PF4,116796,Aditya Birla Sun Life Gold Fund-Growth
INF209K01165,100033,Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth
INF209K01BR9,103174,Aditya Birla Sun Life Large Cap Fund-Growth
INF209K01RU9,100047,Aditya Birla Sun Life Liquid Fund - Growth
INF209K01LQ0,103192,Aditya Birla Sun Life Low Duration Fund - Growth Plan
INF209K01363,101592,Aditya Birla Sun Life MIDCAP Fund-Growth
INF209KA1YH6,133513,Aditya Birla Sun Life Manufacturing Equity Fund - Regular Plan - Growth
INF209K01603,111803,Aditya Birla Sun Life Medium Term Plan - Growth - Regular Plan
INF209K01RV7,101976,Aditya Birla Sun Life Money Manager Fund - Growth
INF209KB12R6,151309,Aditya Birla Sun Life Multi Asset Allocation Fund-Regular Growth
INF209KB1Y23,148918,Aditya Birla Sun Life Multi-Cap Fund-Regular Growth
INF209KB1O66,147846,Aditya Birla Sun Life PSU Equity Fund-Regular Plan-Growth
INF209KC1092,152686,Aditya Birla Sun Life Quant Fund - Regular Growth
INF209K01751,101818,Aditya Birla Sun Life Regular Savings Fund - Growth / Payment - Regular Plan
INF209K01LZ1,101317,Aditya Birla Sun Life Savings Fund - Growth - Regular Plan
INF209K01942,101844,Aditya Birla Sun Life Short Term Fund - Growth - Regular Plan
INF209KB13F9,149783,Aditya Birla Sun Life Silver ETF FOF-Regular Growth
INF209K01EN2,105804,Aditya Birla Sun Life Small Cap Fund - GROWTH
INF209KB17X3,152161,Aditya Birla Sun Life Transportation and Logistics Fund-Regular Growth
INF209K01LF3,108167,Aditya Birla Sun Life Value Fund - Growth Option
INF846K01E90,144393,Axis Aggressive Hybrid Fund - Regular Plan - Growth Option
INF846K01QC8,130771,Axis Arbitrage Fund - Regular Plan - Growth
INF846K01A52,141644,Axis Balanced Advantage Fund - Regular Plan - Growth
INF846K019N8,151366,Axis Business Cycles Fund - Regular Plan - Growth
INF846K01693,112924,Axis Conservative Hybrid Fund - Regular Plan - Growth Option
INF846K010X6,152804,Axis Consumption Fund Regular Plan - Growth
INF846K01ZU1,141593,Axis Corporate Bond Fund - Regular Plan Growth
INF846K01PO5,130309,Axis Credit Risk Fund - Regular Plan - Growth
INF846K01917,115068,Axis Dynamic Bond Fund - Regular Plan - Growth Option
INF846K01131,112323,Axis ELSS Tax Saver Fund - Regular Plan - Growth
INF846K01VO3,135122,Axis Equity Savings Fund - Regular Plan - Growth
INF846K01B51,141927,Axis Flexi Cap Fund - Regular Plan - Growth
INF846K012B8,149048,Axis Floater Fund - Regular Plan - Growth
INF846K01CH7,117560,Axis Focused Fund - Regular Plan - Growth Option
INF846K01AX8,116471,Axis Gilt Fund - Regular Plan - Growth Option
INF846K01X30,148486,Axis Global Equity Alpha Fund of Fund - Regular Plan - Growth Option
INF846K01Z53,148953,Axis Global Innovation Fund of Fund - Regular Plan - Growth
INF846K01AL3,115897,Axis Gold Fund - Regular Plan - Growth Option
INF846K01Y62,148701,Axis Greater China Equity Fund of Fund - Regular Plan - Growth Option
INF846K013S0,152205,Axis India Manufacturing Fund - Regular Plan - Growth
INF846K01Y05,148631,Axis Innovation Fund - Regular Plan - Growth Option
INF846K01J79,145112,Axis Large & Mid Cap Fund - Regular Plan - Growth
INF846K01164,112277,Axis Large Cap Fund - Regular Plan - Growth
INF846K01412,112210,Axis Liquid Fund - Regular Plan - Growth Option
INF846K01354,112713,Axis Liquid Fund - Retail Plan - Growth Option
INF846K015L0,151178,Axis Long Duration Fund - Regular Plan - Growth
INF846K01859,114564,Axis Midcap Fund - Regular Plan - Growth
INF846K010Z1,153085,Axis Momentum Fund - Regular Plan - Growth Option
INF846K01R46,147568,Axis Money Market Fund - Regular Plan - Growth Option
